r-22-6~2 / Mineral carbonation and industrial uses of carbon dioxide <https://www.ipcc.ch/site/assets/uploads/2018/03/srccs_chapter7-1.pdf>


#1
.1 Executive summary
	words
		mineral carbonation
		mineral sequestration https://www.thefreedictionary.com/sequestration
		alkaline industrial wastes
	memos
		#1~1 / 玄武岩 密度 http://www2.city.kurashiki.okayama.jp/musnat/geology/rock/igneousrock/basalt.html
		コンクリート 密度 https://concrete-mc.jp/specificgravity/
		#1~2 / 玄武岩 生産量 http://koshitomo.com/about_us.html
	words
		wet carbonation
		silicate olivine
#2 7.1 Introduction
	words
		silicate weathering
		geological storage
#.1 In terms of material and 
	words
		ex-situ mineral carbonation
#2.2 Despite this potential energy penalty,
